sail,2,207.9,207.2,208.0,221.6,206.2,207.5,205.6,222.6,223.4,220.7,206.0,207.6,207.4,222.2,221.0,200.5,221.8,208.1,208.2,200.5,207.7,207.8,206.4,207.9,207.4,220.9,207.9,207.4,206.7,207.9,223.0,207.2,208.3,206.7,222.7,207.6,222.6,207.5,222.6,208.2,208.4,207.4,221.9,208.2,206.4,213.7,206.2,221.4,221.6,207.6,208.3,222.6,208.3,208.2,223.2,207.6,206.2,207.9,207.0,206.9,222.8,207.5,201.0,220.9,207.7,208.3,208.2,222.5,206.0,207.6,208.4,215.6,206.2,207.3,223.3,221.7,200.9,207.8,207.3,207.7,208.1,207.8,207.3,207.1,208.1,222.5,208.2,207.4,222.0,206.8,208.4,222.7,221.8,207.1,222.0,220.5,222.0,207.7,221.0,221.9,200.5
sail,4,254.5,253.5,253.0,270.8,253.2,252.2,252.8,267.4,271.0,269.8,252.2,252.0,252.1,270.5,267.7,244.9,269.2,253.5,253.0,244.8,254.5,253.0,253.6,252.7,253.6,270.1,252.8,253.6,253.8,253.1,270.4,252.8,253.7,253.1,270.1,251.7,270.4,251.3,271.5,253.6,253.6,252.4,269.2,253.5,252.4,270.2,252.2,268.8,271.0,252.1,253.2,269.3,252.6,252.9,271.7,251.4,253.5,253.8,252.5,253.8,270.1,252.8,244.2,269.8,252.6,252.9,252.9,271.3,252.6,253.5,253.6,263.6,252.9,254.1,271.6,270.0,244.3,253.6,251.5,252.8,254.0,252.9,254.3,252.3,253.2,270.8,252.4,253.2,271.3,252.8,253.8,272.1,269.8,253.1,269.1,270.3,270.2,252.7,270.7,266.3,244.9
sail,8,271.3,270.2,270.7,289.9,270.3,270.5,270.5,283.1,289.1,289.4,268.6,269.4,281.7,289.5,288.6,261.5,290.1,269.4,270.6,261.5,271.0,270.4,270.7,270.8,270.9,289.4,270.9,271.3,270.3,271.0,289.5,270.6,271.0,270.3,290.1,271.2,289.4,270.9,289.8,270.9,271.1,269.5,287.0,270.9,270.5,289.3,270.1,290.0,289.4,271.0,270.1,289.3,270.3,270.5,290.1,270.6,270.9,270.8,270.8,270.9,289.2,271.2,261.7,288.3,270.3,269.5,270.9,289.7,270.3,271.2,271.2,280.8,270.5,270.0,289.9,289.8,261.7,270.4,269.6,270.2,271.2,270.0,270.5,270.6,271.3,290.4,270.6,270.2,289.9,270.7,271.0,289.4,289.1,269.6,289.1,288.7,287.7,269.7,288.5,282.1,261.4
sail,16,291.0,290.6,290.4,310.3,290.5,290.3,288.9,307.7,311.6,311.4,290.4,290.6,310.5,311.5,311.7,280.1,310.3,290.6,290.8,280.3,290.4,289.4,290.5,290.8,290.6,310.2,290.4,290.6,290.5,290.3,311.3,290.1,290.6,290.3,311.6,290.3,311.1,290.2,311.1,290.1,290.5,290.1,303.2,290.4,288.8,311.1,290.5,310.6,305.5,290.3,289.9,310.9,290.6,290.5,311.2,288.9,290.7,290.7,289.8,290.5,311.4,290.8,280.3,311.1,290.3,285.8,290.8,311.2,289.8,290.4,290.4,303.4,290.4,290.3,311.3,310.0,280.0,290.6,289.7,290.6,290.3,289.6,287.7,290.5,290.8,310.3,290.3,289.7,311.0,298.3,290.6,310.0,311.6,290.5,311.3,309.1,311.0,290.2,304.6,308.7,280.2
sail,32,296.5,296.2,295.9,317.3,295.6,296.1,296.2,317.5,316.9,317.3,296.1,296.1,316.9,317.6,317.8,285.6,316.4,296.6,296.2,285.8,296.2,296.4,296.3,296.1,296.1,317.4,296.2,296.2,295.9,296.0,317.4,295.8,295.9,296.2,317.4,296.2,315.3,296.1,317.3,296.5,296.2,295.3,313.2,294.3,295.5,316.4,295.7,317.4,311.3,296.3,295.6,317.4,295.7,296.1,317.4,303.9,296.3,296.4,296.3,296.0,316.3,296.2,286.1,316.6,295.5,296.3,296.2,317.3,296.1,295.9,296.1,309.8,295.5,296.2,317.5,315.0,285.7,296.3,295.6,296.1,295.9,295.6,293.1,296.3,295.8,317.5,295.9,295.2,317.3,314.3,296.2,317.1,317.2,296.1,317.3,317.2,317.2,296.2,295.4,313.7,285.4
sail,64,298.4,298.4,298.3,318.9,297.7,298.4,297.9,318.8,319.7,319.6,298.4,298.3,318.5,319.0,319.6,287.8,319.5,298.2,298.3,287.5,298.2,298.5,298.4,298.2,298.2,318.6,298.2,298.2,298.3,298.3,319.7,298.1,298.0,298.3,319.6,298.3,318.6,298.4,319.5,298.1,298.2,297.8,317.2,297.8,298.1,319.8,298.0,318.9,320.0,298.1,298.3,318.8,297.9,298.1,319.5,318.8,298.3,298.0,297.7,298.0,318.8,298.3,290.5,319.5,298.2,298.4,298.2,319.5,297.7,298.2,298.2,311.7,297.9,298.3,319.7,319.5,287.6,298.4,297.6,298.4,298.2,298.1,297.8,298.4,298.1,318.8,298.1,297.6,319.6,319.6,298.3,318.6,318.7,298.1,319.4,299.2,318.5,298.3,298.3,314.4,287.6
sail,128,299.2,298.9,299.1,319.6,299.2,299.2,298.8,318.5,319.6,320.4,299.0,298.8,320.4,320.6,320.6,288.4,319.6,298.9,299.0,288.4,298.9,298.9,299.2,298.8,298.4,320.4,299.1,299.0,299.1,299.0,320.4,298.6,298.9,298.8,320.3,299.1,319.5,298.9,320.7,298.5,298.4,297.6,313.8,299.0,298.9,320.4,299.0,320.6,319.3,298.9,298.5,317.1,298.9,299.0,320.5,319.7,299.0,299.2,298.6,298.8,320.4,298.8,298.2,318.4,299.1,299.1,298.8,320.2,299.3,299.2,298.8,312.9,298.5,299.0,320.3,319.2,288.2,299.0,298.3,299.0,298.8,297.8,299.0,299.0,298.8,318.8,298.9,297.8,320.3,319.8,299.0,320.3,320.4,298.3,320.3,299.0,320.3,299.0,299.1,320.7,288.2
sail,256,299.4,299.2,299.2,319.1,297.2,299.5,299.2,313.9,320.1,320.3,299.2,299.3,320.9,320.8,321.0,288.7,320.9,299.1,299.3,288.8,299.2,299.6,299.5,299.2,299.5,320.1,299.4,299.1,299.2,299.3,320.6,299.2,298.9,299.2,320.7,299.3,320.0,299.5,320.8,299.4,299.7,297.0,320.9,299.2,299.3,320.9,298.8,319.9,320.8,299.5,298.8,321.0,298.8,299.2,320.7,320.5,299.1,299.7,299.2,299.1,320.0,299.2,297.7,319.9,299.1,299.3,299.2,320.5,299.2,299.4,299.3,313.5,298.7,298.1,320.9,320.5,288.6,299.3,298.7,299.5,299.1,299.0,299.1,299.4,299.2,320.6,299.2,297.2,321.0,319.2,299.5,319.8,320.8,299.0,320.6,299.2,318.5,299.3,299.2,320.9,288.5
sail,512,299.7,299.2,299.8,319.8,297.2,299.9,299.0,319.2,319.5,320.9,299.4,299.4,321.3,320.1,321.3,289.2,320.5,299.4,299.5,289.1,299.4,299.6,299.6,299.5,299.5,321.2,299.5,299.4,299.4,299.4,320.8,299.5,299.4,299.4,320.8,299.8,320.2,299.7,321.1,299.4,299.9,297.8,320.3,299.3,298.5,320.6,299.0,320.4,320.3,300.0,299.1,320.5,299.7,299.8,320.8,320.7,299.3,299.5,298.9,299.3,320.5,299.2,299.4,320.4,299.9,299.6,299.7,320.8,299.6,299.6,299.7,314.1,299.3,299.6,321.3,320.0,288.8,299.4,299.1,299.8,299.3,299.7,299.5,299.7,299.3,320.0,299.6,299.8,321.3,314.3,299.7,320.2,320.2,298.8,320.7,299.4,320.7,299.5,299.4,320.4,288.7
art,1,297.9,277.0,278.1,284.2,282.4,275.4,279.4,280.4,277.6,283.7,285.3,265.2,277.0,275.2,292.1,279.1,277.4,279.0,284.5,285.3,283.6,282.8,282.2,280.9,285.2,276.1,283.4,285.0,283.5,271.2,283.6,283.7,283.0,276.0,284.7,285.0,284.7,276.3,283.4,284.3,279.4,280.6,286.7,291.3,265.3,280.2,277.9,274.1,284.0,283.7,283.0,281.1,277.8,279.5,274.7,272.9,271.8,292.5,279.3,282.4,275.3,262.1,276.2,281.4,282.9,281.8,284.7,276.4,283.5,285.0,281.8,280.6,278.9,284.0,279.1,279.4,283.8,282.9,283.6,277.9,279.1,283.9,279.5,280.2,283.1,275.6,284.2,269.5,279.7,280.5,281.2,295.5,279.5,280.4,297.2,297.7,286.5,294.7,295.5,275.4,291.9
art,2,244.5,225.1,224.9,231.0,229.9,220.8,227.4,228.9,223.9,229.1,234.6,213.8,216.3,222.2,238.3,227.9,227.5,225.4,230.4,229.1,230.1,226.0,226.0,227.5,230.9,222.7,230.1,229.1,229.3,217.2,228.9,230.7,230.3,222.3,228.5,231.2,228.9,223.0,229.2,229.9,227.4,223.2,230.9,237.3,212.7,223.0,225.3,223.4,230.0,230.3,228.0,228.2,226.9,225.3,221.8,218.4,221.3,242.9,227.5,228.6,225.6,211.4,220.6,227.0,227.4,224.9,229.9,224.0,231.2,229.9,228.1,228.0,226.0,229.0,223.3,226.8,230.9,230.8,228.5,226.5,228.8,231.0,229.9,228.1,226.7,223.5,230.9,217.8,226.7,225.3,228.9,241.0,226.7,223.5,230.7,235.8,230.1,239.2,239.0,222.5,240.7
art,4,299.7,283.4,283.5,284.1,282.8,274.3,282.8,283.2,273.2,282.2,297.2,272.8,277.4,281.6,291.9,282.4,282.2,277.6,282.2,283.5,279.1,277.0,278.2,280.0,281.9,274.2,284.7,283.7,281.3,272.2,284.7,283.4,283.4,275.1,283.8,284.1,283.8,276.0,284.5,284.4,283.4,278.3,282.5,291.9,268.6,278.6,282.4,274.7,281.7,283.8,281.6,281.4,280.3,282.0,274.3,272.9,281.2,299.8,281.7,282.8,280.6,270.3,271.8,282.3,278.8,282.4,282.8,280.6,284.1,281.9,281.3,281.5,284.1,283.9,275.3,278.1,282.9,282.0,280.7,281.7,282.1,283.8,281.9,282.8,282.3,281.7,282.7,271.7,280.9,284.0,283.1,298.1,282.5,279.5,295.3,274.6,284.8,293.2,295.1,277.2,296.2
art,8,323.8,306.8,305.0,304.8,307.4,294.2,304.7,304.0,296.5,303.9,321.7,297.5,298.5,304.6,316.7,305.1,304.5,298.7,305.7,306.8,303.5,300.0,299.7,305.5,306.1,295.5,305.2,306.0,305.5,295.5,305.8,305.8,306.1,295.1,306.3,306.3,307.2,296.7,304.9,305.6,304.1,298.8,307.1,317.1,296.8,298.3,303.7,295.9,306.1,306.3,303.4,303.1,304.4,305.6,297.5,295.3,303.1,324.3,304.6,305.2,301.4,293.7,294.9,306.2,305.3,305.1,305.1,301.6,306.4,306.1,303.8,304.3,304.0,306.4,297.4,306.9,304.6,305.7,306.5,304.1,301.6,305.7,304.9,305.7,306.0,305.2,307.0,295.1,305.4,305.6,306.3,323.3,305.3,299.5,317.4,299.7,306.0,316.3,317.5,299.9,319.2
art,16,356.5,332.5,332.2,335.3,332.3,323.1,335.0,334.8,324.2,334.8,355.3,329.0,329.6,334.1,349.1,333.6,334.6,329.7,335.0,335.3,334.9,330.3,329.9,334.2,334.2,323.6,334.3,333.6,333.8,323.3,333.6,334.6,333.4,322.7,334.0,334.9,335.0,323.1,334.3,335.7,333.4,329.3,333.5,340.0,327.9,329.6,331.0,324.4,333.2,334.8,331.3,334.0,332.6,333.5,324.2,321.6,334.0,356.4,334.8,334.4,330.7,321.6,323.3,333.9,332.4,334.3,331.9,330.7,335.1,333.7,333.9,333.8,334.8,335.6,324.4,334.0,335.1,334.4,333.8,335.0,331.3,333.9,334.5,334.0,334.7,333.2,335.3,322.8,331.7,334.7,334.1,354.0,334.1,339.7,348.9,330.1,334.9,350.0,350.1,329.8,350.3
art,32,384.8,359.7,357.6,359.1,360.1,346.7,358.5,359.1,347.2,358.8,384.6,358.9,359.2,359.6,384.4,359.1,358.4,359.1,359.9,360.1,359.9,359.6,359.3,359.8,359.7,346.7,359.9,359.4,359.0,347.1,358.8,358.1,359.7,347.0,359.7,359.8,360.1,347.0,358.1,358.6,360.0,359.4,360.0,358.7,358.6,359.8,358.6,347.2,359.5,359.9,359.9,360.0,359.7,357.7,347.2,346.6,358.3,385.3,357.2,358.4,358.4,346.5,346.9,359.9,358.5,360.1,358.3,358.7,358.8,359.5,358.1,359.1,359.9,359.0,347.3,359.0,359.5,358.9,358.7,359.2,357.7,359.5,358.8,358.7,360.1,358.7,360.2,346.9,359.4,359.2,359.6,385.1,359.8,384.0,385.1,359.6,360.0,384.6,381.1,359.0,385.0
art,64,391.3,364.2,364.4,365.2,364.4,351.9,364.8,364.4,352.2,365.2,389.5,365.4,365.3,365.4,389.1,363.4,364.9,364.8,364.5,365.0,365.3,362.6,365.4,365.3,363.3,351.9,365.1,364.9,365.0,351.9,364.9,364.2,364.8,352.1,365.1,365.0,365.4,352.0,365.1,362.6,364.5,365.1,365.1,364.9,365.1,365.1,365.2,351.0,363.9,365.3,364.0,364.5,364.3,364.8,352.0,351.8,359.9,391.4,365.3,364.1,365.2,351.9,352.3,364.1,365.0,364.5,364.3,365.2,363.2,364.4,361.7,364.9,365.0,365.3,351.8,365.2,365.2,365.3,363.0,363.4,365.2,365.0,365.1,365.1,364.6,363.8,363.2,352.1,365.1,365.4,365.3,389.7,365.1,387.4,391.2,365.0,365.0,391.6,389.3,365.3,391.0
art,128,392.8,366.5,365.0,365.9,366.3,353.1,365.5,366.6,353.6,365.6,392.7,366.8,366.5,366.8,392.2,366.8,365.8,366.5,366.4,366.5,365.9,365.5,366.8,366.8,364.9,353.3,366.7,366.3,366.2,353.3,364.1,366.3,366.3,353.4,366.8,366.2,366.6,353.5,366.6,365.9,366.4,366.6,366.7,366.2,366.4,366.4,365.5,353.5,365.8,366.6,366.5,366.7,365.3,366.3,353.2,353.2,366.0,392.8,366.0,366.5,365.9,353.4,353.5,366.0,365.7,366.5,366.3,365.6,366.8,366.7,364.1,365.5,366.4,362.1,353.2,365.6,366.6,365.7,366.3,365.7,366.0,366.5,365.6,365.5,366.7,366.1,365.8,353.4,366.6,366.8,366.7,392.6,366.6,389.1,392.6,366.6,364.5,392.7,390.9,364.1,392.7
art,256,393.2,365.5,366.0,367.4,367.0,353.8,366.0,366.6,354.0,367.1,391.7,367.4,367.4,367.5,393.2,366.6,367.5,367.1,367.1,367.1,367.4,366.8,367.6,366.9,367.1,354.1,367.4,367.4,367.0,353.7,366.9,366.8,367.4,354.2,365.7,366.8,367.4,354.2,367.4,367.1,366.3,367.2,367.1,366.9,366.9,365.1,366.8,354.2,366.7,367.0,366.5,366.6,366.1,367.1,353.7,353.5,366.6,393.3,367.4,366.5,367.4,354.0,354.2,366.5,367.0,366.8,366.5,365.1,366.9,364.9,366.9,366.8,366.8,364.7,353.0,367.0,366.8,367.3,365.5,367.0,367.2,367.3,366.9,367.4,366.4,366.0,366.7,354.2,366.8,367.5,367.5,392.1,367.1,385.0,392.0,367.2,366.1,393.3,392.9,367.1,393.1
art,512,393.2,366.8,366.9,367.3,367.4,354.6,358.6,367.9,354.5,367.0,394.3,368.2,368.2,368.2,393.7,368.0,366.4,367.8,367.8,367.7,367.4,367.6,368.1,368.1,366.7,354.8,367.9,367.7,367.4,354.6,367.7,367.7,367.9,354.7,367.9,367.2,368.1,354.8,367.8,366.7,366.9,367.6,367.9,367.5,368.1,367.4,361.8,354.8,367.2,367.4,367.9,368.0,366.9,367.3,354.6,353.6,367.9,393.9,367.1,367.7,367.2,354.6,354.8,367.8,367.3,368.0,366.7,363.8,368.0,368.0,364.6,366.0,368.1,366.2,354.3,367.0,367.4,367.4,367.1,366.7,367.2,367.8,367.1,367.4,367.4,367.4,368.1,354.7,367.5,368.1,367.9,394.2,366.9,394.3,394.1,368.1,367.9,394.3,394.2,367.5,393.6
dxr,1,30.7,30.7,30.6,30.7,30.6,30.7,30.8,32.4,30.6,32.3,32.1,31.0,30.5,32.0,30.6,30.8,32.0,30.6,30.6,30.6,32.3,32.1,30.6,30.6,30.7,30.6,30.6,30.7,32.5,30.7,30.6,29.7,32.3,31.7,29.8,29.9,32.2,30.6,30.6,30.6,32.3,31.1,31.4,31.3,32.5,30.5,30.6,30.6,32.3,30.5,27.2,29.8,30.7,30.6,30.7,30.7,30.6,31.0,29.8,30.7,29.8,32.4,30.7,30.6,29.9,30.7,30.7,30.7,30.7,32.3,29.9,32.3,30.6,31.3,30.6,30.6,26.4,30.8,30.6,30.8,30.6,29.8,30.8,30.7,30.7,29.8,30.7,29.8,30.5,30.7,32.3,32.3,31.7,32.1,30.6,31.9,31.0,32.1,32.2,32.2,30.6
dxr,2,29.1,29.8,30.4,30.6,29.2,30.4,29.8,31.5,29.6,32.9,31.6,29.8,29.3,31.9,30.4,30.4,30.7,30.2,29.6,30.3,30.6,30.5,30.5,29.2,30.6,29.5,29.5,29.3,31.7,30.9,30.6,29.1,31.2,31.1,28.7,28.7,32.3,30.6,30.3,31.0,32.0,29.9,29.1,31.0,29.1,29.4,30.8,30.4,30.3,29.6,27.1,29.3,29.2,29.1,30.0,28.9,29.5,32.7,29.3,30.1,28.9,32.5,30.6,29.5,29.7,30.2,29.7,29.3,29.8,32.6,28.8,31.9,29.5,32.1,29.8,30.5,26.4,29.9,29.4,30.3,30.4,28.8,29.3,29.5,29.4,29.4,31.7,30.1,29.6,31.1,31.6,32.1,29.9,31.7,30.0,31.6,32.2,30.4,29.8,32.0,30.2
dxr,4,36.3,36.7,36.0,36.0,36.9,39.8,35.4,39.6,37.7,38.8,37.3,36.7,36.8,38.4,37.5,36.7,39.0,36.8,37.0,37.8,36.8,37.0,37.4,36.2,37.1,37.0,37.2,37.5,37.9,38.0,36.4,35.6,40.6,37.7,35.5,35.4,40.1,36.7,36.5,37.5,39.1,35.5,37.3,38.2,36.2,36.1,37.3,37.2,38.5,37.2,32.2,35.8,37.5,37.5,37.6,36.0,37.5,39.5,36.1,37.7,36.4,39.8,35.5,35.1,36.9,36.7,36.8,37.0,38.1,39.1,35.8,40.2,37.3,39.5,36.8,36.0,32.4,37.1,36.8,36.4,37.3,36.5,36.6,37.4,36.9,35.1,39.7,39.2,38.3,36.6,39.6,38.9,36.0,38.6,36.9,39.7,37.8,38.9,37.3,37.4,36.9
dxr,8,37.7,37.7,37.8,37.0,37.7,40.5,37.9,40.2,37.6,39.8,37.3,37.7,37.4,40.1,37.9,37.4,38.6,37.7,37.5,37.8,37.7,37.4,37.5,37.5,37.7,37.3,37.5,37.7,39.8,37.6,37.8,36.3,39.7,40.3,36.2,36.0,39.8,37.4,37.1,37.9,38.1,37.2,37.4,39.4,37.8,37.7,38.0,37.6,40.0,37.9,33.2,36.1,36.9,38.1,37.7,37.2,37.5,39.7,36.7,37.0,38.8,39.8,37.8,37.5,37.8,37.7,37.7,37.2,38.0,40.6,35.8,39.9,37.4,40.1,37.8,36.8,33.0,37.4,37.5,37.5,37.4,36.5,37.9,37.5,38.1,36.2,40.2,39.6,38.2,38.2,40.0,37.9,37.9,37.2,37.6,39.3,39.3,39.7,38.0,37.5,37.8
